"lat","lon","n2o","clay","silt","sand","bd","soc","noc","ph","croptype","Pwin_before","Pspr_before","Psum_before","Paut_before","Pwin","Pspr","Psum","Paut","Twin_before","Tspr_before","Tsum_before","Taut_before","Twin","Tspr","Tsum","Taut","ferttype","fertN","NO3","NH4"
52.259998,10.52,1.27318498263214,5.4,52.599998,42,9999,9999,9999,9999,2,147.199997,149.600006,182.899994,181.600006,144.199997,152.800003,142.300003,127.800003,-0.546667,10.093333,18.27,8.96,1.146667,8.246667,17.716667,10.2,45,60,60,0
48.099998,7.4,2,42.299999,39.900002,17.799999,9999,2.78,0.32,7.9,2,248.199997,200.300003,169.5,215.699997,206.699997,185.899994,104.599998,199,-1.836667,9.12,18.473333,9.306667,-0.263333,7.79,18.633333,10.436667,10,140,0,0
48.099998,7.4,1.92353840616713,22.6,68.099998,9.3,9999,1.24,0.14,7.5,2,248.199997,200.300003,169.5,215.699997,206.699997,185.899994,104.599998,199,-1.836667,9.12,18.473333,9.306667,-0.263333,7.79,18.633333,10.436667,26,130,65,65
48.099998,7.4,2.73861278752583,42.299999,39.900002,17.799999,9999,2.78,0.32,7.9,2,248.199997,200.300003,169.5,215.699997,206.699997,185.899994,104.599998,199,-1.836667,9.12,18.473333,9.306667,-0.263333,7.79,18.633333,10.436667,26,125,62.5,62.5
48.099998,7.4,1.87082869338697,22.6,68.099998,9.3,9999,1.24,0.14,7.5,2,248.199997,200.300003,169.5,215.699997,206.699997,185.899994,104.599998,199,-1.836667,9.12,18.473333,9.306667,-0.263333,7.79,18.633333,10.436667,26,140,70,70
55.799999,-3.22,1.16189500386223,17,23,60,9999,3.176471,9999,7,1,285.899994,252.699997,156.899994,139.600006,225.699997,206.5,125.599998,221.100006,1.546667,7.44,13.326667,6.456667,2.616667,6.346667,15.093333,8.55,26,140,70,70
52.23,13,1.34610549363711,6.2,6,87.800003,1.5,0.9,0.08,6,2,166.100006,243,228.399994,297.200012,219,206.399994,155.100006,120.699997,0.126667,8.566667,17.233334,7.483333,1.673333,9.303333,19.286667,11.406667,8,150,75,75
52.23,13,1.20166551086398,6.2,6,87.800003,1.5,0.9,0.08,6,2,166.100006,243,228.399994,297.200012,219,206.399994,155.100006,120.699997,0.126667,8.566667,17.233334,7.483333,1.673333,9.303333,19.286667,11.406667,8,75,36.5,36.5
52.23,13,0.991463564635635,6.2,6,87.800003,1.5,0.9,0.08,6,2,166.100006,243,228.399994,297.200012,219,206.399994,155.100006,120.699997,0.126667,8.566667,17.233334,7.483333,1.673333,9.303333,19.286667,11.406667,99,0,0,0
48.5,11.47,3.09741827979367,22,62,16,1.27,1.3,0.13,5.9,2,254.699997,303.899994,279.200012,155.399994,222.699997,261,364.899994,316.100006,-0.74,7.553333,17.84,10.123333,-0.37,8.5,19.456667,8.933333,222,190,47.5,47.5
48.5,11.47,4.0967061158936,19,60,21,1.33,1.5,0.14,6.3,2,254.699997,303.899994,279.200012,155.399994,222.699997,261,364.899994,316.100006,-0.74,7.553333,17.84,10.123333,-0.37,8.5,19.456667,8.933333,222,190,47.5,47.5
48.5,11.47,3.06006535877912,11,29,60,1.45,1,0.1,6.2,1,254.699997,303.899994,279.200012,155.399994,222.699997,261,364.899994,316.100006,-0.74,7.553333,17.84,10.123333,-0.37,8.5,19.456667,8.933333,19,83,0,0
48.5,11.47,3.59638707594163,34,47,19,1.18,1.88,0.19,6.1,1,254.699997,303.899994,279.200012,155.399994,222.699997,261,364.899994,316.100006,-0.74,7.553333,17.84,10.123333,-0.37,8.5,19.456667,8.933333,19,83,0,0
55.799999,-3.22,0.547722557505166,25,10,65,9999,3.294118,9999,6.7,2,285.899994,252.699997,156.899994,139.600006,225.699997,206.5,125.599998,221.100006,1.546667,7.44,13.326667,6.456667,2.616667,6.346667,15.093333,8.55,26,180,90,90
55.799999,-3.22,0.894427190999916,25,10,65,9999,3.176471,9999,6,2,285.899994,252.699997,156.899994,139.600006,225.699997,206.5,125.599998,221.100006,1.546667,7.44,13.326667,6.456667,2.616667,6.346667,15.093333,8.55,26,120,60,60
55.799999,-3.22,1.7606816861659,20,40,40,9999,3.176471,9999,7,1,210.300003,167.399994,86.800003,234.600006,217.899994,219.899994,183.699997,224.300003,1.44,6.403333,17.123333,9.866667,1.703333,5.73,14.886667,8.276667,26,170,85,85
55.799999,-3.22,1.09544511501033,25,10,65,9999,2.7,9999,5.5,1,285.899994,252.699997,156.899994,139.600006,225.699997,206.5,125.599998,221.100006,1.546667,7.44,13.326667,6.456667,2.616667,6.346667,15.093333,8.55,66,140,0,77
55.799999,-3.22,1.78885438199983,20,40,40,9999,2.4,9999,6.4,1,210.300003,167.399994,86.800003,234.600006,217.899994,219.899994,183.699997,224.300003,1.44,6.403333,17.123333,9.866667,1.703333,5.73,14.886667,8.276667,10,170,0,0
51,9.5,1.98620240660412,16,51,33,1.15,1.08,0.12,6.6,0,316.299988,273.100006,193.899994,207.600006,124.5,206.899994,239.399994,192.899994,1.49,7.936667,18.896667,9.52,-4.04,6.9,17.549999,9.103333,99,0,0,0
51,9.5,2.26340451532641,21.200001,44.200001,34.700001,1.27,1.08,0.12,6.6,3,316.299988,273.100006,193.899994,207.600006,124.5,206.899994,239.399994,192.899994,1.49,7.936667,18.896667,9.52,-4.04,6.9,17.549999,9.103333,9,205,102.5,102.5
55.619999,9.2,0.705691150575094,5.9,16.799999,75.400002,9999,1.2,0.09,5.2,2,330.600006,229.699997,138.800003,280.700012,120.599998,258,150.699997,177.5,3.15,7.196667,17.950001,9.636667,-2.353333,6.43,17.383333,10.096667,8,120,60,60
55.619999,9.2,1.04450945424156,5.9,16.799999,75.400002,9999,1.2,0.09,5.2,5,330.600006,229.699997,138.800003,280.700012,120.599998,258,150.699997,177.5,3.15,7.196667,17.950001,9.636667,-2.353333,6.43,17.383333,10.096667,26,75,37.5,37.5
55.619999,9.2,0.374165738677394,5.9,16.799999,75.400002,9999,1.2,0.09,5.2,5,330.600006,229.699997,138.800003,280.700012,120.599998,258,150.699997,177.5,3.15,7.196667,17.950001,9.636667,-2.353333,6.43,17.383333,10.096667,99,0,0,0
52.23,10.45,1.09544511501033,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,85,21.25,21.25
52.23,10.45,1.18321595661992,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,73,18.25,18.25
52.23,10.45,1.7606816861659,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,45,11.25,11.25
52.23,10.45,1.18321595661992,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,90,22.5,22.5
52.23,10.45,1.54919333848297,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,170,42.5,42.5
52.23,10.45,1.92353840616713,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,146,36.5,36.5
52.23,10.45,1.04880884817015,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,105,26.25,26.25
52.23,10.45,1.41421356237310,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,91,22.75,22.75
52.23,10.45,1.6431676725155,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,65,16.25,16.25
52.23,10.45,1.18321595661992,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,210,52.5,52.5
52.23,10.45,1.61245154965971,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,183,45.75,45.75
52.23,10.45,1.87082869338697,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,130,32.5,32.5
52.23,10.45,1.04880884817015,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,99,0,0,0
52.23,10.45,1.04880884817015,20,69,11,9999,9999,9999,9999,2,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,99,0,0,0
52.23,10.45,1.22474487139159,20,69,11,9999,9999,9999,9999,1,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,99,0,0,0
52.23,10.45,1.51657508881031,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,99,0,0,0
52.23,10.45,1.70293863659264,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,99,0,0,0
52.23,10.45,1.7606816861659,20,69,11,9999,9999,9999,9999,2,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,99,0,0,0
52.23,10.45,1,20,69,11,9999,9999,9999,9999,3,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,99,0,0,0
52.23,10.45,1.37840487520902,20,69,11,9999,9999,9999,9999,1,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,70,17.5,17.5
52.23,10.45,1.51657508881031,20,69,11,9999,9999,9999,9999,1,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,55,13.75,13.75
52.23,10.45,1.73205080756888,20,69,11,9999,9999,9999,9999,1,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,35,8.75,8.75
52.23,10.45,1.44913767461894,20,69,11,9999,9999,9999,9999,1,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,140,35,35
52.23,10.45,1.70293863659264,20,69,11,9999,9999,9999,9999,1,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,70,17.5,17.5
52.23,10.45,1.87082869338697,20,69,11,9999,9999,9999,9999,1,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,140,35,35
52.23,10.45,1.22474487139159,20,69,11,9999,9999,9999,9999,2,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,99,0,0,0
52.23,10.45,1.58113883008419,20,69,11,9999,9999,9999,9999,3,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,99,0,0,0
52.23,10.45,1.61245154965971,20,69,11,9999,9999,9999,9999,1,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,99,0,0,0
52.23,10.45,2,20,69,11,9999,9999,9999,9999,3,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,172,43,43
52.23,10.45,1.14017542509914,20,69,11,9999,9999,9999,9999,3,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,45,11.25,11.25
52.23,10.45,1.22474487139159,20,69,11,9999,9999,9999,9999,3,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,85,21.25,21.25
52.23,10.45,1.67332005306815,20,69,11,9999,9999,9999,9999,3,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,222,86,21.5,21.5
52.23,10.45,1.18321595661992,20,69,11,9999,9999,9999,9999,3,229.800003,176.600006,168,147.800003,216.899994,247.100006,176.699997,182.600006,0.353333,9.516667,16.286667,6.896667,1.95,8.216667,19.333332,9.646667,222,100,25,25
52.23,10.45,1.84390889145858,20,69,11,9999,9999,9999,9999,3,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,222,100,25,25
52.23,10.45,1.58113883008419,20,69,11,9999,9999,9999,9999,1,216.899994,247.100006,176.699997,182.600006,115.199997,187,182,165.5,1.95,8.216667,19.333332,9.646667,-4.976667,6.97,18.366667,9.583333,99,0,0,0
52.23,10.45,1.78885438199983,20,69,11,9999,9999,9999,9999,1,115.199997,187,182,165.5,160.699997,200.300003,199.600006,211.5,-4.976667,6.97,18.366667,9.583333,-2.203333,6.12,16.936666,8.093333,99,0,0,0
49,8.5,1.18949064729404,25,9999,9999,9999,1,0.1,6.2,2,246.800003,240.199997,163.100006,140.300003,203.699997,168.699997,189.800003,208.899994,2.976667,9.52,19.373333,10.043333,-1.28,9.91,19.129999,9.71,8,115,57.5,57.5
49,8.5,1.07636750229650,25,9999,9999,9999,1,0.1,6.2,2,246.800003,240.199997,163.100006,140.300003,203.699997,168.699997,189.800003,208.899994,2.976667,9.52,19.373333,10.043333,-1.28,9.91,19.129999,9.71,8,0,0,0
49,8.5,1.19807887887234,25,9999,9999,9999,1,0.1,6.2,2,246.800003,240.199997,163.100006,140.300003,203.699997,168.699997,189.800003,208.899994,2.976667,9.52,19.373333,10.043333,-1.28,9.91,19.129999,9.71,8,0,0,0
49,8.5,1.08111978984755,25,9999,9999,9999,1,0.1,6.2,2,246.800003,240.199997,163.100006,140.300003,203.699997,168.699997,189.800003,208.899994,2.976667,9.52,19.373333,10.043333,-1.28,9.91,19.129999,9.71,8,115,57.5,57.5
49,8.5,1.59458364471733,25,9999,9999,9999,1,0.1,6.2,1,203.699997,168.699997,189.800003,208.899994,216.100006,195.699997,145.5,136.300003,-1.28,9.91,19.129999,9.71,0.29,8.216667,18.790001,11.053333,8,0,0,0
49,8.5,1.59458364471733,25,9999,9999,9999,1,0.1,6.2,1,203.699997,168.699997,189.800003,208.899994,216.100006,195.699997,145.5,136.300003,-1.28,9.91,19.129999,9.71,0.29,8.216667,18.790001,11.053333,8,180,90,90
49,8.5,1.26062881134773,25,9999,9999,9999,1,0.1,6.2,1,203.699997,168.699997,189.800003,208.899994,216.100006,195.699997,145.5,136.300003,-1.28,9.91,19.129999,9.71,0.29,8.216667,18.790001,11.053333,8,0,0,0
49,8.5,1.55552659893684,25,9999,9999,9999,1,0.1,6.2,1,203.699997,168.699997,189.800003,208.899994,216.100006,195.699997,145.5,136.300003,-1.28,9.91,19.129999,9.71,0.29,8.216667,18.790001,11.053333,8,180,90,90
49,8.5,2.50289152781338,25,9999,9999,9999,1,0.1,6.2,2,216.100006,195.699997,145.5,136.300003,227.100006,249.600006,216.100006,261.399994,0.29,8.216667,18.790001,11.053333,0.893333,9.163333,19.903334,9.453333,8,0,0,0
49,8.5,2.48851300981128,25,9999,9999,9999,1,0.1,6.2,2,216.100006,195.699997,145.5,136.300003,227.100006,249.600006,216.100006,261.399994,0.29,8.216667,18.790001,11.053333,0.893333,9.163333,19.903334,9.453333,8,0,0,0
49,8.5,2.57158744747286,25,9999,9999,9999,1,0.1,6.2,2,216.100006,195.699997,145.5,136.300003,227.100006,249.600006,216.100006,261.399994,0.29,8.216667,18.790001,11.053333,0.893333,9.163333,19.903334,9.453333,8,170,85,85
49,8.5,2.75818491040757,25,9999,9999,9999,1,0.1,6.2,2,216.100006,195.699997,145.5,136.300003,227.100006,249.600006,216.100006,261.399994,0.29,8.216667,18.790001,11.053333,0.893333,9.163333,19.903334,9.453333,8,170,85,85
48.139999,11.57,0.894427190999916,22,62,16,1.56,1.8,0.17,5.5,0,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,99,0,0,0
48.139999,11.57,1.55402702679201,22,62,16,1.56,1.8,0.17,5.5,0,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,99,0,0,0
48.139999,11.57,1.97484176581315,22,62,16,1.56,1.8,0.17,5.5,0,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,99,0,0,0
48.139999,11.57,1.34164078649987,23,61,16,1.3,1.8,0.17,5.5,2,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,222,100,25,25
48.139999,11.57,1.99749843554382,23,61,16,1.3,1.8,0.17,5.5,2,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,222,100,25,25
48.139999,11.57,2.36643191323985,22,62,16,1.3,1.8,0.17,5.5,2,364.799988,360.399994,437.100006,302.899994,366.600006,450.600006,378.200012,237.800003,0.11,8.07,16.266666,7.283333,0.73,8.036667,18.540001,9.956667,222,100,25,25
48.299999,11.21,1.20415945787923,20,40,40,9999,1.6,0.17,5.8,2,315,356.600006,311,211.699997,168.899994,375.100006,429.399994,240.899994,1.19,8.563333,19.76,10.47,-2.17,6.97,17.836666,8.803333,8,90,45,45
48.299999,11.21,2.13775583264320,20,40,40,9999,1.6,0.17,5.8,2,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,90,45,45
48.299999,11.21,1.52315462117278,20,40,40,9999,1.6,0.17,5.8,2,315,356.600006,311,211.699997,168.899994,375.100006,429.399994,240.899994,1.19,8.563333,19.76,10.47,-2.17,6.97,17.836666,8.803333,8,180,90,90
48.299999,11.21,2.19089023002066,20,40,40,9999,1.6,0.17,5.8,2,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,180,90,90
48.299999,11.21,2.20907220343745,20,40,40,9999,1.6,0.17,5.8,1,315,356.600006,311,211.699997,168.899994,375.100006,429.399994,240.899994,1.19,8.563333,19.76,10.47,-2.17,6.97,17.836666,8.803333,8,50,25,25
48.299999,11.21,2.37697286480094,20,40,40,9999,1.6,0.17,5.8,1,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,50,25,25
48.299999,11.21,1.33041346956501,20,40,40,9999,1.6,0.17,5.8,2,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,65,32.5,32.5
48.299999,11.21,1.65529453572468,20,40,40,9999,1.6,0.17,5.8,2,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,130,65,65
48.299999,11.21,2.20227155455452,20,40,40,9999,1.6,0.17,5.8,1,315,356.600006,311,211.699997,168.899994,375.100006,429.399994,240.899994,1.19,8.563333,19.76,10.47,-2.17,6.97,17.836666,8.803333,8,150,75,75
48.299999,11.21,2.93938769133981,20,40,40,9999,1.6,0.17,5.8,1,168.899994,375.100006,429.399994,240.899994,159.600006,252.5,403.100006,288.200012,-2.17,6.97,17.836666,8.803333,-0.76,7.12,17.370001,7.903333,8,150,75,75
